,NC_008618.1,NC_009614.1,NC_009615.1,NC_012781.1,NC_013198.1,NC_013520.1,NC_013721.1,NC_014230.1,NC_014933.1,NC_015164.1,NC_018011.1,NC_021019.1,NZ_AAVN02000001.1,NZ_AAVN02000002.1,NZ_AAVN02000003.1,NZ_AAVN02000004.1,NZ_AAVN02000005.1,NZ_AAVN02000006.1,NZ_AAVN02000007.1,NZ_AAVN02000008.1,NZ_AAVN02000009.1,NZ_AAVN02000011.1,NZ_AAVN02000012.1,NZ_AAXA02000005.1,NZ_AAXA02000015.1,NZ_AAXG02000015.1,NZ_ACCL02000006.1,NZ_ACEP01000112.1,NZ_ACFY01000007.1,NZ_ACFY01000170.1,NZ_ACII02000003.1,NZ_AENW01000059.1,NZ_ALJL01000036.1,NZ_AOSO01000005.1,NZ_AP012322.1,NZ_AP012324.1,NZ_AP012325.1,NZ_AP012326.1,NZ_AP012327.1,NZ_AP012330.1,NZ_AP012331.1,NZ_ATVU01000004.1,NZ_ATVU01000018.1,NZ_ATVU01000023.1,NZ_ATVU01000030.1,NZ_ATVU01000037.1,NZ_AWEZ01000067.1,NZ_AYLZ02000011.1,NZ_AYLZ02000053.1,NZ_AZMV01000007.1,NZ_AZYA01000019.1,NZ_AZYA01000045.1,NZ_AZYU01000441.1,NZ_AZYX01000013.1,NZ_BAHT02000255.1,NZ_BAIU01000005.1,NZ_BAIU01000018.1,NZ_BAIU01000034.1,NZ_BAKK01000003.1,NZ_BAKK01000014.1,NZ_BAKK01000046.1,NZ_BAKL01000004.1,NZ_BAKL01000043.1,NZ_BAKL01000051.1,NZ_BBAB01000001.1,NZ_BBAB01000016.1,NZ_BBAB01000029.1,NZ_BBAB01000038.1,NZ_BBDW01000003.1,NZ_BBDW01000005.1,NZ_BBDW01000019.1,NZ_BBDW01000021.1,NZ_BBZU01000009.1,NZ_BCFK01000001.1,NZ_BCFK01000011.1,NZ_BCFK01000047.1,NZ_BDIS01000011.1,NZ_BDIS01000016.1,NZ_BEWZ01000032.1,NZ_CAPH01000007.1,NZ_CDJG01000011.1,NZ_CP011531.1,NZ_CP012098.1,NZ_CP012801.1,NZ_CP012938.1,NZ_CP015401.2,NZ_CP016019.1,NZ_CP018757.1,NZ_CP018937.1,NZ_CP022412.2,NZ_CP022754.1,NZ_CYXV01000001.1,NZ_CYXV01000006.1,NZ_CYYV01000001.1,NZ_CYYV01000005.1,NZ_CYYV01000010.1,NZ_CYYV01000013.1,NZ_CYYV01000016.1,NZ_CYZH01000028.1,NZ_CYZN01000007.1,NZ_CYZN01000013.1,NZ_CYZN01000026.1,NZ_CYZN01000043.1,NZ_CZAG01000001.1,NZ_CZAG01000002.1,NZ_DS264271.1,NZ_DS264391.1,NZ_DS483460.1,NZ_DS499577.1,NZ_DS499580.1,NZ_DS499662.1,NZ_DS981512.1,NZ_DS990131.1,NZ_DS990167.1,NZ_DS990173.1,NZ_DS990191.1,NZ_DS990194.1,NZ_DS990202.1,NZ_DS990262.1,NZ_DS995349.1,NZ_DS995474.1,NZ_DS996841.1,NZ_DS996921.1,NZ_EQ973632.1,NZ_EQ973639.1,NZ_FBWL01000048.1,NZ_FBWL01000099.1,NZ_FBWN01000030.1,NZ_FBWN01000129.1,NZ_FBWN01000138.1,NZ_FBWN01000144.1,NZ_FBWN01000148.1,NZ_FBWN01000233.1,NZ_FBWN01000256.1,NZ_FBWN01000265.1,NZ_FBWO01000052.1,NZ_FBWO01000086.1,NZ_FBWO01000227.1,NZ_FCNA01000026.1,NZ_FLKM01000008.1,NZ_FMUW01000015.1,NZ_FMUW01000026.1,NZ_FMUW01000044.1,NZ_FMXR01000022.1,NZ_FNNN01000054.1,NZ_FNNN01000062.1,NZ_FNVV01000013.1,NZ_FNVV01000014.1,NZ_FNWC01000007.1,NZ_FUHT01000002.1,NZ_FUKO01000002.1,NZ_FUYF01000043.1,NZ_FWCH01000006.1,NZ_FXXB01000007.1,NZ_FYDD01000004.1,NZ_GG662008.1,NZ_GG663519.1,NZ_GG692728.1,NZ_GG692730.1,NZ_GG692740.1,NZ_GG697151.2,NZ_GG698591.1,NZ_GG698740.1,NZ_GG698741.1,NZ_GG703852.1,NZ_GG705209.1,NZ_GG705210.1,NZ_GG705211.1,NZ_GG705212.1,NZ_GG705213.1,NZ_GG705214.1,NZ_GG705216.1,NZ_GG705225.1,NZ_GG705227.1,NZ_GG705228.1,NZ_GG705229.1,NZ_GG705237.1,NZ_GG705240.1,NZ_GG730105.1,NZ_GG730108.1,NZ_GG770199.1,NZ_GG770200.1,NZ_GG770201.1,NZ_GG770215.1,NZ_GG770216.1,NZ_GG770217.1,NZ_GG774759.1,NZ_GG774761.1,NZ_GG774769.1,NZ_GG774811.1,NZ_GG774972.1,NZ_GL622428.1,NZ_GL622546.1,NZ_GL622625.1,NZ_GL622626.1,NZ_GL622627.1,NZ_GL622628.1,NZ_GL622629.1,NZ_GL622630.1,NZ_GL622631.1,NZ_GL622632.1,NZ_GL622633.1,NZ_GL622634.1,NZ_GL622635.1,NZ_GL622636.1,NZ_GL622637.1,NZ_GL622638.1,NZ_GL622639.1,NZ_GL622640.1,NZ_GL622641.1,NZ_GL622644.1,NZ_GL622646.1,NZ_GL622647.1,NZ_GL622648.1,NZ_GL622649.1,NZ_GL622651.1,NZ_GL622655.1,NZ_GL622657.1,NZ_GL622658.1,NZ_GL622659.1,NZ_GL622660.1,NZ_GL622663.1,NZ_GL635673.1,NZ_GL635723.1,NZ_GL882584.1,NZ_GL882619.1,NZ_GL882621.1,NZ_GL883832.1,NZ_GL890583.1,NZ_GL945169.1,NZ_GL945333.1,NZ_GL945334.1,NZ_GL945335.1,NZ_GL945336.1,NZ_GL945337.1,NZ_GL945338.1,NZ_GL945339.1,NZ_GL945340.1,NZ_GL945341.1,NZ_GL945343.1,NZ_GL945344.1,NZ_GL945345.1,NZ_GL945346.1,NZ_GL945347.1,NZ_GL945348.1,NZ_GL945349.1,NZ_GL945351.1,NZ_GL945353.1,NZ_GL945354.1,NZ_GL945357.1,NZ_GL945364.1,NZ_GL945367.1,NZ_HE978577.1,NZ_HF545616.1,NZ_HG726024.1,NZ_JAGH01000002.1,NZ_JAGQ01000002.1,NZ_JAGQ01000004.1,NZ_JANI01000002.1,NZ_JANI01000023.1,NZ_JANI01000028.1,NZ_JANI01000040.1,NZ_JANI01000043.1,NZ_JANI01000057.1,NZ_JANI01000059.1,NZ_JANI01000065.1,NZ_JANI01000069.1,NZ_JANI01000070.1,NZ_JANI01000072.1,NZ_JANI01000075.1,NZ_JANI01000077.1,NZ_JAPX01000034.1,NZ_JGYN01000004.1,NZ_JGYN01000005.1,NZ_JGYN01000011.1,NZ_JGYN01000052.1,NZ_JGYS01000001.1,NZ_JGYS01000007.1,NZ_JGYS01000016.1,NZ_JGYS01000017.1,NZ_JGYS01000022.1,NZ_JGYU01000002.1,NZ_JGYW01000005.1,NZ_JGYX01000001.1,NZ_JGYX01000005.1,NZ_JGYX01000007.1,NZ_JGZC01000001.1,NZ_JGZC01000002.1,NZ_JGZJ01000010.1,NZ_JGZK01000001.1,NZ_JGZK01000003.1,NZ_JGZK01000010.1,NZ_JGZK01000016.1,NZ_JGZK01000017.1,NZ_JGZK01000019.1,NZ_JGZK01000020.1,NZ_JGZK01000021.1,NZ_JGZM01000002.1,NZ_JGZM01000004.1,NZ_JGZN01000008.1,NZ_JGZN01000018.1,NZ_JGZP01000011.1,NZ_JGZP01000012.1,NZ_JGZP01000013.1,NZ_JGZR01000024.1,NZ_JH114352.1,NZ_JH114362.1,NZ_JH114382.1,NZ_JH114389.1,NZ_JH376579.1,NZ_JH378832.1,NZ_JH414698.1,NZ_JH414871.1,NZ_JH590969.1,NZ_JH594448.1,NZ_JH594596.1,NZ_JH599901.1,NZ_JH636029.1,NZ_JH636043.1,NZ_JH636044.1,NZ_JH636045.1,NZ_JH636046.1,NZ_JH636047.1,NZ_JH815203.1,NZ_JH976465.1,NZ_JH976466.1,NZ_JH976467.1,NZ_JHWQ01000002.1,NZ_JHWQ01000004.1,NZ_JHWQ01000008.1,NZ_JHWQ01000011.1,NZ_JHWQ01000017.1,NZ_JMLH01000056.1,NZ_JNJN01000052.1,NZ_JNJN01000061.1,NZ_JNWO01000070.1,NZ_JNWQ01000184.1,NZ_JNWU01000001.1,NZ_JNWU01000008.1,NZ_JNWU01000028.1,NZ_JNWU01000066.1,NZ_JNWZ01000064.1,NZ_JNWZ01000101.1,NZ_JNWZ01000121.1,NZ_JNXB01000016.1,NZ_JNXB01000021.1,NZ_JNXF01000009.1,NZ_JNXF01000118.1,NZ_JNXF01000162.1,NZ_JNXF01000300.1,NZ_JOCY01000148.1,NZ_JODV01000027.1,NZ_JODY01000003.1,NZ_JODY01000030.1,NZ_JODY01000047.1,NZ_JODY01000072.1,NZ_JOEK01000022.1,NZ_JOEL01000083.1,NZ_JOFC01000110.1,NZ_JOFH01000129.1,NZ_JOFU01000036.1,NZ_JOIZ01000052.1,NZ_JPJE01000027.1,NZ_KB892672.1,NZ_KB894164.1,NZ_KB894170.1,NZ_KB894643.1,NZ_KB894650.1,NZ_KB905472.1,NZ_KB905473.1,NZ_KE150017.1,NZ_KE159493.1,NZ_KE159494.1,NZ_KE159495.1,NZ_KE159504.1,NZ_KE159506.1,NZ_KE159507.1,NZ_KE159509.1,NZ_KE159511.1,NZ_KE159512.1,NZ_KE159539.1,NZ_KE159572.1,NZ_KE992486.1,NZ_KE993333.1,NZ_KE993372.1,NZ_KI271123.1,NZ_KI271188.1,NZ_KI271191.1,NZ_KI440802.1,NZ_KN214134.1,NZ_KN214135.1,NZ_KN214136.1,NZ_KN214137.1,NZ_KN214138.1,NZ_KN214139.1,NZ_KQ033919.1,NZ_KQ033920.1,NZ_KQ235758.1,NZ_KQ235759.1,NZ_KQ235762.1,NZ_KQ235771.1,NZ_KQ236955.1,NZ_KQ236956.1,NZ_KQ960697.1,NZ_KQ960737.1,NZ_KQ968722.1,NZ_KV441275.1,NZ_KV441323.1,NZ_KV441367.1,NZ_KV785073.1,NZ_KV785250.1,NZ_KV806047.1,NZ_KV817339.1,NZ_KV820004.1,NZ_LATB01000124.1,NZ_LLKB01000005.1,NZ_LN866274.1,NZ_LN877917.1,NZ_LN913001.1,NZ_LN913006.1,NZ_LT546007.1,NZ_LT556036.1,NZ_LT574838.1,NZ_LT594621.1,NZ_LT635468.1,NZ_LT635479.1,NZ_LT635539.1,NZ_LT635838.1,NZ_LT635839.1,NZ_LT670820.1,NZ_LT707006.1,NZ_LT838843.1,NZ_LT906470.1,NZ_LT960488.1,NZ_LT960492.1,NZ_LWGY01000001.1,NZ_LZSV01000021.1,NZ_LZSW01000016.1,NZ_LZSW01000037.1,NZ_LZSW01000041.1,NZ_LZSW01000067.1,NZ_LZSZ01000039.1,NZ_LZTC01000046.1,NZ_LZTE01000031.1,NZ_LZTE01000035.1,NZ_LZTE01000036.1,NZ_MCBW01000003.1,NZ_MDJQ01000024.1,NZ_MIEH01000037.1,NZ_MJIQ01000005.1,NZ_MJIQ01000010.1,NZ_MJIQ01000027.1,NZ_MJIQ01000107.1,NZ_MJIQ01000109.1,NZ_MJIR01000046.1,NZ_MTBO01000134.1,NZ_MWWV01000001.1,NZ_MWWV01000013.1,NZ_MWWW01000004.1,NZ_MWWW01000005.1,NZ_MWWW01000008.1,NZ_MWWW01000009.1,NZ_MWWW01000017.1,NZ_MWWZ01000002.1,NZ_MWWZ01000003.1,NZ_MWWZ01000008.1,NZ_NFHW01000004.1,NZ_NFIF01000015.1,NZ_NFIL01000069.1,NZ_NFIQ01000070.1,NZ_NFIS01000007.1,NZ_NFJG01000169.1,NZ_NFJS01000042.1,NZ_NFKD01000073.1,NZ_NFKN01000001.1,NZ_NFKN01000012.1,NZ_NFKN01000019.1,NZ_NFLD01000005.1,NZ_NFLO01000004.1,NZ_NJNP01000001.1,NZ_NJNP01000002.1,NZ_NJNP01000003.1,NZ_NJNP01000004.1,NZ_NJNP01000006.1,NZ_NJNQ01000001.1,NZ_NJNQ01000002.1,NZ_NJNQ01000006.1,NZ_NKXR01000001.1,NZ_NKXR01000002.1,NZ_NKXR01000003.1,NZ_NKXR01000004.1,NZ_NKXR01000005.1,NZ_NKXR01000006.1,NZ_NKXR01000007.1,NZ_NKXR01000008.1,NZ_NKXR01000009.1,NZ_NKXR01000012.1,NZ_NKXR01000014.1,NZ_NKXR01000015.1,NZ_NKXR01000016.1,NZ_NKXR01000017.1,NZ_NKXR01000018.1,NZ_NKXR01000019.1,NZ_NMWT01000008.1,NZ_NMWT01000015.1,NZ_NMWU01000046.1,NZ_NMWV01000005.1,NZ_NMWV01000006.1,NZ_NMWV01000011.1,NZ_NMWV01000023.1,NZ_NMWV01000040.1,NZ_NOVE01000017.1,NZ_NOVE01000068.1,NZ_NPJH01000007.1,NZ_NQMG01000012.1,NZ_NQMG01000049.1,NZ_NQMH01000001.1,NZ_NVQE01000083.1,NZ_OBMS01000003.1,NZ_OBMS01000006.1,NZ_OBMS01000009.1,NZ_OBMS01000056.1,NZ_OCTT01000001.1,NZ_OCTT01000003.1,NZ_OEPZ01000003.1,NZ_OESQ01000001.1,NZ_PEBI01000005.1,NZ_PEBJ01000002.1,NZ_PEBJ01000004.1,NZ_PGLQ01000001.1,NZ_PGLQ01000003.1,NZ_PGLQ01000013.1
NZ_LN913001.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LN913006.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT546007.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT556036.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT574838.1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT594621.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT635468.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT635479.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT635539.1,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT635838.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT635839.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT670820.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LT707006.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
