,NC_007606.1,NC_008618.1,NC_009614.1,NC_009615.1,NC_011740.1,NC_013520.1,NC_013716.1,NC_013961.1,NC_014933.1,NC_015164.1,NC_015964.1,NZ_ACEP01000029.1,NZ_ADEG01000016.1,NZ_AEJV01000028.1,NZ_AEJV01000126.1,NZ_AEJV01000128.1,NZ_AEJV01000133.1,NZ_AEJV01000148.1,NZ_AEJW01000063.1,NZ_AEJW01000314.1,NZ_AEJX01000056.1,NZ_AEJX01000121.1,NZ_AEJZ01000047.1,NZ_AEJZ01000109.1,NZ_AEJZ01000283.1,NZ_AEJZ01000432.1,NZ_AEKA01000019.1,NZ_AEKA01000254.1,NZ_AEKA01000425.1,NZ_AEME01000001.1,NZ_AENZ01000048.1,NZ_AFNK01000003.1,NZ_AFNK01000006.1,NZ_AFNK01000071.1,NZ_ALKL01000001.1,NZ_ALKL01000002.1,NZ_ALKL01000008.1,NZ_ALKL01000009.1,NZ_ALKL01000010.1,NZ_ALKL01000011.1,NZ_ALKL01000019.1,NZ_ALKL01000024.1,NZ_AP012322.1,NZ_AP012324.1,NZ_AP012325.1,NZ_AP012326.1,NZ_AP012327.1,NZ_AP012330.1,NZ_AP012331.1,NZ_AP012334.1,NZ_AUFI01000012.1,NZ_AUHW01000008.1,NZ_AWXC01000007.1,NZ_AZMV01000001.1,NZ_AZMV01000002.1,NZ_AZMV01000007.1,NZ_AZYA01000045.1,NZ_AZYX01000007.1,NZ_AZYX01000010.1,NZ_AZYX01000013.1,NZ_AZYX01000016.1,NZ_AZYX01000017.1,NZ_AZYX01000019.1,NZ_AZYX01000022.1,NZ_BAKK01000002.1,NZ_BAKK01000003.1,NZ_BAKK01000035.1,NZ_BAKL01000008.1,NZ_BBXI01000002.1,NZ_BBXI01000009.1,NZ_BBXI01000014.1,NZ_BBXI01000017.1,NZ_BBXI01000021.1,NZ_BBXI01000022.1,NZ_BBXI01000030.1,NZ_BCFK01000030.1,NZ_BCFK01000036.1,NZ_BDIS01000027.1,NZ_BEWZ01000021.1,NZ_CBVI010000097.1,NZ_CBVI010000139.1,NZ_CBVI010000192.1,NZ_CM001167.1,NZ_CP011531.1,NZ_CP011631.1,NZ_CP012801.1,NZ_CP014768.1,NZ_CP015379.1,NZ_CP015401.2,NZ_CP016019.1,NZ_CP018757.1,NZ_CP018937.1,NZ_CP020411.1,NZ_CP020466.1,NZ_CP022412.2,NZ_CP024282.1,NZ_CP024285.1,NZ_CP024287.1,NZ_CYUC01000002.1,NZ_CYUC01000053.1,NZ_CYUC01000054.1,NZ_CYUC01000075.1,NZ_CYUC01000077.1,NZ_CYUC01000116.1,NZ_CYZH01000022.1,NZ_DS499580.1,NZ_DS499670.1,NZ_DS499673.1,NZ_DS990118.1,NZ_EQ973634.1,NZ_EQ973635.1,NZ_FBWL01000032.1,NZ_FBWL01000083.1,NZ_FBWL01000089.1,NZ_FBWL01000128.1,NZ_FBWL01000145.1,NZ_FBWN01000015.1,NZ_FBWN01000018.1,NZ_FBWN01000053.1,NZ_FBWN01000065.1,NZ_FBWN01000072.1,NZ_FBWN01000106.1,NZ_FBWN01000119.1,NZ_FBWN01000138.1,NZ_FBWN01000169.1,NZ_FBWN01000179.1,NZ_FBWN01000230.1,NZ_FBWN01000272.1,NZ_FBWN01000273.1,NZ_FBWN01000283.1,NZ_FBWN01000304.1,NZ_FNNN01000003.1,NZ_FNNN01000013.1,NZ_FNVV01000013.1,NZ_FNVV01000014.1,NZ_FNVX01000005.1,NZ_FOBY01000009.1,NZ_FRAG01000004.1,NZ_FUGH01000044.1,NZ_FUGH01000082.1,NZ_FUGH01000140.1,NZ_FUGH01000256.1,NZ_GG704780.1,NZ_GG705150.1,NZ_GG705151.1,NZ_GG705209.1,NZ_GG705210.1,NZ_GG705211.1,NZ_GG705212.1,NZ_GG705213.1,NZ_GG705214.1,NZ_GG705216.1,NZ_GG705223.1,NZ_GG705227.1,NZ_GG705228.1,NZ_GG705230.1,NZ_GG705231.1,NZ_GG705232.1,NZ_GG705234.1,NZ_GG705235.1,NZ_GG705237.1,NZ_GG705246.1,NZ_GG705260.1,NZ_GG730108.1,NZ_GG770199.1,NZ_GG770200.1,NZ_GG770201.1,NZ_GG770202.1,NZ_GG770215.1,NZ_GG770216.1,NZ_GG770217.1,NZ_GG770218.1,NZ_GG774762.1,NZ_GG774769.1,NZ_GG774972.1,NZ_GG774974.1,NZ_GG774987.1,NZ_GL622505.1,NZ_GL622625.1,NZ_GL622626.1,NZ_GL622627.1,NZ_GL622628.1,NZ_GL622629.1,NZ_GL622630.1,NZ_GL622631.1,NZ_GL622632.1,NZ_GL622633.1,NZ_GL622634.1,NZ_GL622635.1,NZ_GL622636.1,NZ_GL622637.1,NZ_GL622638.1,NZ_GL622639.1,NZ_GL622640.1,NZ_GL622641.1,NZ_GL622644.1,NZ_GL622645.1,NZ_GL622653.1,NZ_GL622656.1,NZ_GL622657.1,NZ_GL622659.1,NZ_GL622663.1,NZ_GL635655.1,NZ_GL635657.1,NZ_GL945115.1,NZ_HG726021.1,NZ_JAEW01000011.1,NZ_JAGH01000001.1,NZ_JANI01000004.1,NZ_JANI01000005.1,NZ_JANI01000023.1,NZ_JANI01000037.1,NZ_JANI01000038.1,NZ_JANI01000044.1,NZ_JANI01000057.1,NZ_JANI01000059.1,NZ_JANI01000068.1,NZ_JANI01000069.1,NZ_JANI01000070.1,NZ_JANI01000075.1,NZ_JANI01000077.1,NZ_JAPX01000003.1,NZ_JAPX01000011.1,NZ_JAPX01000015.1,NZ_JAPX01000016.1,NZ_JAPX01000018.1,NZ_JAPX01000024.1,NZ_JAPX01000033.1,NZ_JAPX01000034.1,NZ_JAPX01000043.1,NZ_JAPX01000045.1,NZ_JAPX01000046.1,NZ_JAPX01000047.1,NZ_JAPX01000050.1,NZ_JAPX01000051.1,NZ_JAQB01000030.1,NZ_JGYN01000004.1,NZ_JGYN01000005.1,NZ_JGYN01000050.1,NZ_JGYS01000005.1,NZ_JGYS01000009.1,NZ_JGZB01000010.1,NZ_JGZC01000004.1,NZ_JGZC01000006.1,NZ_JGZC01000010.1,NZ_JGZK01000001.1,NZ_JGZK01000002.1,NZ_JGZK01000013.1,NZ_JGZK01000016.1,NZ_JGZK01000017.1,NZ_JGZK01000019.1,NZ_JGZN01000004.1,NZ_JGZN01000005.1,NZ_JGZN01000008.1,NZ_JGZN01000013.1,NZ_JGZP01000005.1,NZ_JGZP01000035.1,NZ_JH114352.1,NZ_JH114362.1,NZ_JH114382.1,NZ_JH114389.1,NZ_JH376577.1,NZ_JH376628.1,NZ_JH636043.1,NZ_JH636044.1,NZ_JH636045.1,NZ_JH636046.1,NZ_JH636047.1,NZ_JH660540.1,NZ_JH660541.1,NZ_JH660545.1,NZ_JH724317.1,NZ_JH815271.1,NZ_JH815273.1,NZ_JH976466.1,NZ_JH976467.1,NZ_JH992941.1,NZ_JHWO01000002.1,NZ_JHWQ01000001.1,NZ_JHWQ01000002.1,NZ_JHWQ01000003.1,NZ_JHWQ01000004.1,NZ_JHWQ01000005.1,NZ_JHWQ01000006.1,NZ_JHWQ01000007.1,NZ_JHWQ01000008.1,NZ_JHWQ01000009.1,NZ_JHWQ01000010.1,NZ_JHWQ01000012.1,NZ_JHWQ01000014.1,NZ_JHWQ01000015.1,NZ_JHWQ01000016.1,NZ_JHWQ01000017.1,NZ_JHWQ01000018.1,NZ_JHWQ01000021.1,NZ_JHWQ01000022.1,NZ_JNWN01000087.1,NZ_JNWN01000097.1,NZ_JNWO01000070.1,NZ_JNWU01000028.1,NZ_JNXF01000300.1,NZ_JNXF01000324.1,NZ_JNXF01000344.1,NZ_JOAW01000051.1,NZ_JOBE01000062.1,NZ_JODY01000003.1,NZ_JOEV01000001.1,NZ_JOFH01000129.1,NZ_JOFU01000036.1,NZ_JOFY01000070.1,NZ_JOFY01000291.1,NZ_JOFY01001209.1,NZ_JOHZ01000140.1,NZ_JOIB01000086.1,NZ_JOIF01000027.1,NZ_JOIX01000132.1,NZ_JOIZ01000026.1,NZ_JRMN01000268.1,NZ_JXQL01000088.1,NZ_KB822571.1,NZ_KB903359.1,NZ_KB905466.1,NZ_KB905467.1,NZ_KB905472.1,NZ_KB905488.1,NZ_KB905490.1,NZ_KE136622.1,NZ_KE136631.1,NZ_KE136723.1,NZ_KE137149.1,NZ_KE137292.1,NZ_KE137316.1,NZ_KE137320.1,NZ_KE138677.1,NZ_KE150483.1,NZ_KE159493.1,NZ_KE159499.1,NZ_KE159504.1,NZ_KE159506.1,NZ_KE159507.1,NZ_KE159508.1,NZ_KE159510.1,NZ_KE159511.1,NZ_KI440792.1,NZ_KI440794.1,NZ_KI440802.1,NZ_KI973217.1,NZ_KK736186.1,NZ_KQ033902.1,NZ_KQ033903.1,NZ_KQ033912.1,NZ_KQ033919.1,NZ_KQ033920.1,NZ_KQ089813.1,NZ_KQ235739.1,NZ_KQ235744.1,NZ_KQ235746.1,NZ_KQ235757.1,NZ_KQ235758.1,NZ_KQ235759.1,NZ_KQ235760.1,NZ_KQ235761.1,NZ_KQ235762.1,NZ_KQ235770.1,NZ_KQ235771.1,NZ_KQ235772.1,NZ_KQ235773.1,NZ_KQ236116.1,NZ_KQ958050.1,NZ_KQ958052.1,NZ_KQ958056.1,NZ_KQ958059.1,NZ_KQ958060.1,NZ_KQ958066.1,NZ_KQ958087.1,NZ_KQ958112.1,NZ_KQ958120.1,NZ_KQ958122.1,NZ_KQ958138.1,NZ_KQ960690.1,NZ_KQ960697.1,NZ_KQ960701.1,NZ_KQ960703.1,NZ_KQ960704.1,NZ_KQ960708.1,NZ_KQ960709.1,NZ_KQ960710.1,NZ_KQ960715.1,NZ_KQ960720.1,NZ_KQ960723.1,NZ_KQ960724.1,NZ_KQ960731.1,NZ_KQ960735.1,NZ_KQ960737.1,NZ_KQ960741.1,NZ_KQ960742.1,NZ_KQ968722.1,NZ_KV800997.1,NZ_KV800998.1,NZ_KV800999.1,NZ_KV801003.1,NZ_KV801005.1,NZ_KV801015.1,NZ_KV804368.1,NZ_KV805878.1,NZ_KV806753.1,NZ_KV814708.1,NZ_KV814710.1,NZ_KV814725.1,NZ_KV820004.1,NZ_KV820006.1,NZ_KV820022.1,NZ_KV820351.1,NZ_KV820354.1,NZ_KV820360.1,NZ_KV820361.1,NZ_KV820373.1,NZ_KV820375.1,NZ_KV837948.1,NZ_KV837955.1,NZ_KV837957.1,NZ_KV837963.1,NZ_KV837971.1,NZ_KV837988.1,NZ_KV837997.1,NZ_KV838003.1,NZ_KV838019.1,NZ_KV838023.1,NZ_KV838026.1,NZ_KV838033.1,NZ_KV838037.1,NZ_KV838038.1,NZ_LDQA01000062.1,NZ_LFIO01000801.1,NZ_LNHZ01000001.1,NZ_LT556036.1,NZ_LT594621.1,NZ_LT635783.1,NZ_LT635838.1,NZ_LT669939.1,NZ_LT700190.1,NZ_LT700192.1,NZ_LT706987.1,NZ_LT707006.1,NZ_LT905143.1,NZ_LT906463.1,NZ_LT906470.1,NZ_LT906474.1,NZ_LT960490.1,NZ_LUKD01000011.1,NZ_LUKD01000012.1,NZ_LZEK01000002.2,NZ_LZOZ01000004.1,NZ_LZOZ01000005.1,NZ_LZOZ01000008.1,NZ_LZOZ01000014.1,NZ_LZOZ01000015.1,NZ_LZOZ01000017.1,NZ_LZOZ01000019.1,NZ_LZSV01000013.1,NZ_LZSV01000020.1,NZ_LZSV01000021.1,NZ_LZSV01000042.1,NZ_LZSZ01000108.1,NZ_LZTA01000039.1,NZ_LZTB01000035.1,NZ_LZTB01000117.1,NZ_LZTC01000022.1,NZ_LZTC01000063.1,NZ_LZTD01000064.1,NZ_LZTE01000022.1,NZ_MAYS01000108.1,NZ_MAYS01000362.1,NZ_MDGU01000041.1,NZ_MDGU01000044.1,NZ_MJIQ01000036.1,NZ_MJIR01000046.1,NZ_MNKY01000085.1,NZ_MQVI01000025.1,NZ_MRAQ01000028.1,NZ_MSJS02000022.1,NZ_MSJS02000037.1,NZ_MSJS02000071.1,NZ_MSJS02000104.1,NZ_MSJS02000128.1,NZ_MSJS02000241.1,NZ_MSTM01000046.1,NZ_MSTM01000047.1,NZ_MTBO01000134.1,NZ_MTCK01000052.1,NZ_MWWR01000003.1,NZ_MWWV01000004.1,NZ_MWWW01000004.1,NZ_MWWW01000005.1,NZ_MWWW01000009.1,NZ_MWWW01000017.1,NZ_MWWW01000022.1,NZ_MWWW01000026.1,NZ_MWWY01000003.1,NZ_MWWZ01000016.1,NZ_NEWD01000007.1,NZ_NFHW01000001.1,NZ_NFHW01000004.1,NZ_NFJG01000005.1,NZ_NFJR01000005.1,NZ_NFJV01000022.1,NZ_NFJV01000029.1,NZ_NFKD01000014.1,NZ_NFKR01000067.1,NZ_NGLE01000002.1,NZ_NIXO01000022.1,NZ_NJNP01000002.1,NZ_NJNP01000006.1,NZ_NJNQ01000001.1,NZ_NJNQ01000002.1,NZ_NMWT01000001.1,NZ_NMWT01000015.1,NZ_NMWV01000006.1,NZ_NMWV01000019.1,NZ_NMWV01000023.1,NZ_NMWV01000040.1,NZ_NQMG01000049.1,NZ_NSCC01000102.1,NZ_OAOF01000042.1,NZ_OAOF01000087.1,NZ_OBMS01000052.1,NZ_PEBI01000001.1,NZ_PEBJ01000001.1,NZ_PEBJ01000003.1,NZ_PEBJ01000004.1,NZ_PEBK01000026.1,NZ_PETD01000004.1,NZ_PGLQ01000004.1,NZ_PITQ01000011.1,NZ_PKLZ01000029.1,NZ_PKLZ01000030.1
NZ_LZTC01000063.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LZTD01000064.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LZTE01000022.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MAYS01000108.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MAYS01000362.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MDGU01000041.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MDGU01000044.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MJIQ01000036.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MJIR01000046.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MNKY01000085.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MQVI01000025.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MRAQ01000028.1,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_MSJS02000022.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
